Combination ID,Modularized Accuracy,Setup Time,Inference Time
127,0.6497058824,27.01802241,0.005618561502
128,0.7247058824,29.46131825,0.00570671103
129,0.8281818182,29.65126757,0.004797416916
130,0.9775,32.23968077,0.005422922522
131,0.676875,30.41609102,0.005792873894
132,0.7075,28.3942615,0.005498287386
133,0.6468292683,34.26072325,0.005691708894
134,0.8365714286,31.30884029,0.005841714411
135,0.9908333333,29.82103733,0.006176874687
136,0.7104081633,33.06043175,0.00610898097
137,0.5720547945,61.74756384,0.009332330075
138,0.6585714286,32.80762356,0.006335743209
139,0.693030303,35.52417908,0.006595690214
140,0.7836363636,36.24575884,0.006342000646
141,0.8108333333,29.24897035,0.00654376126
142,0.6705633803,53.34332414,0.009643256445
143,0.7247169811,54.83094735,0.009712691896
144,0.8190909091,57.25389262,0.004855195609
145,0.76625,54.61115679,0.004661517702
146,0.955,45.58229069,0.004700503283
147,0.7407692308,55.49479095,0.009600297003
148,0.6513333333,54.66998164,0.009427478594
149,0.71875,52.32450058,0.009280777119
150,0.7893548387,47.28479583,0.009735284459
151,0.66075,52.70921824,0.00912885574
152,0.6235483871,26.25190304,0.004728650982
153,0.645,29.05227727,0.004792367667
154,0.6718055556,26.19336363,0.004879669256
155,0.4064285714,23.61789547,0.004811804489
156,0.7752380952,24.34527284,0.004717692183
157,0.9128571429,27.10821945,0.005034618511
158,0.5831818182,26.68715645,0.004877720054
159,0.716,24.84591425,0.00466258884
160,0.6126666667,26.57797044,0.004946800221
161,0.615,24.37427394,0.004913604613
162,0.5818309859,27.54432943,0.004932739405
163,0.7681818182,25.76265999,0.00485767665
164,0.73,25.82074109,0.005004318021
165,0.9183333333,25.03310623,0.004576453782
166,0.6016470588,28.25214928,0.004982463638
167,0.6925,24.99114072,0.005269530416
168,0.7980555556,24.48342282,0.004968410957
169,0.7697619048,28.43244554,0.005215982438
170,0.637,28.1647369,0.004909070653
171,0.6252857143,27.15221645,0.004975521771
172,0.8666666667,26.22312365,0.004832875633
173,0.9866666667,25.72161722,0.004899768829
174,0.6394285714,26.91412726,0.004914516719
175,0.96,23.20395179,0.004686734867
176,0.798,25.40635808,0.004757146941
177,0.91,25.00780271,0.0046418181
178,0.7793548387,27.83816614,0.004798156213
179,0.8977777778,27.05901962,0.004737919643
180,0.68875,25.06519049,0.004964915002
181,0.8664705882,24.27389539,0.004445140873
182,0.6434246575,26.31140674,0.004817942585
183,0.8466666667,24.12376375,0.004522066761
184,0.8114285714,24.55435597,0.004469032926
185,0.9533333333,19.59604343,0.004374001821
186,0.8075,21.38760102,0.004547940344
187,0.6211764706,25.05262243,0.004369037736
188,0.7430434783,26.9191525,0.004536541725
189,0.7339393939,25.05074545,0.004530359768
190,0.821,27.15815978,0.004394357133
191,0.6680769231,25.16890474,0.004334146176
192,0.77375,25.36063622,0.004467533984
193,0.6683050847,24.41268063,0.004441691146
194,0.5442528736,24.90235515,0.004405716461
195,0.5497777778,23.54493439,0.00435950068
196,0.7896,23.93761968,0.004349625111
197,0.6416326531,24.06198428,0.004369640982
198,0.8375,24.62268922,0.00458614151
199,0.91125,24.39551771,0.004523901641
